[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP Fatal error:  Cannot redeclare Gear\ServiceTest\ApplicationTest::testCanTestWithThisStuff() in /var/www/html/modules/module/Gear/test/GearTest/ServiceTest/ApplicationTest.php on line 13
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. flock() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:173
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 174
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fclose() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:174
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fopen(/home/vagrant/.pdepend/cv/cvsrqg87gtw-6wxjs3hx7ig-00-b0a12gi74vc.5.5.tokens): failed to open stream: Permission denied in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 170
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fopen() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:170
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  flock() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 171
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. flock() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:171
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fwrite() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 172
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fwrite() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:172
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  flock() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 173
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. flock() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:173
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 174
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fclose() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:174
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fopen(/home/vagrant/.pdepend/cv/cvsrqg87gtw-6wxjs3hx7ig-00-8zztqs6njak.5.5.tokens): failed to open stream: Permission denied in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 170
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fopen() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:170
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  flock() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 171
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. flock() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:171
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fwrite() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 172
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. fwrite() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:172
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  flock() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 173
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Stack trace:
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpmd:0
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   2. PHP_PMD_TextUI_Command::main() /usr/bin/phpmd:48
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   3. PHP_PMD_TextUI_Command->run() /usr/share/php/PHP/PMD/TextUI/Command.php:154
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   4. PHP_PMD->processFiles() /usr/share/php/PHP/PMD/TextUI/Command.php:130
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   5. PHP_PMD_Parser->parse() /usr/share/php/PHP/PMD.php:203
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   6. PHP_Depend->analyze() /usr/share/php/PHP/PMD/Parser.php:128
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   7. PHP_Depend->performParseProcess() /usr/share/php/PHP/Depend.php:306
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   8. PHP_Depend_Parser->parse() /usr/share/php/PHP/Depend.php:560
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP   9. PHP_Depend_Parser->parseOptionalStatement() /usr/share/php/PHP/Depend/Parser.php:370
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  10. PHP_Depend_Parser->parseClassDeclaration() /usr/share/php/PHP/Depend/Parser.php:5604
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  11. PHP_Depend_Parser->parseTypeBody() /usr/share/php/PHP/Depend/Parser.php:581
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  12. PHP_Depend_Parser->parseMethodOrFieldDeclaration() /usr/share/php/PHP/Depend/Parser.php:751
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  13. PHP_Depend_Code_AbstractCallable->setTokens() /usr/share/php/PHP/Depend/Parser.php:874
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  14. PHP_Depend_Util_Cache_Driver_File->store() /usr/share/php/PHP/Depend/Code/AbstractCallable.php:247
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  15. PHP_Depend_Util_Cache_Driver_File->write() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:157
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP  16. flock() /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php:173
[20-Oct-2014 17:51:57 UTC***REMOVED*** PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /usr/share/php/PHP/Depend/Util/Cache/Driver/File.php on line 174
